! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"AF23_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
3                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
9.767241                 Re          ! Reynolds number in millions
-10                      Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
2.245744                 alpha0      ! 0-lift angle of attack, depends on airfoil.
13.636364                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-13.636364               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.549268                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.316970                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.405893                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.005419                 Cd0         ! 2D drag coefficient value at 0-lift.
0.009263                 Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
 1.71000000000000e+02 -3.64760588049773e-01  1.00000000000000e-03 -4.48542778772925e-01
 1.74000000000000e+02 -2.43173725366515e-01  1.00000000000000e-03 -3.00000000000000e-01
 1.77000000000000e+02 -1.21586862683258e-01  1.00000000000000e-03 -1.50000000000000e-01
 1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
! ------------------------------------------------------------------------------
! data for table 3 
! ------------------------------------------------------------------------------
9.767241                 Re          ! Reynolds number in millions
10                       Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-7.790395                alpha0      ! 0-lift angle of attack, depends on airfoil.
11.212121                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-11.212121               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
8.057096                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.726769                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.936811                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.007848                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.179280                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
-1.77000000000000e+02  1.31415192484425e-01  1.00000000000000e-03  1.20000000000000e-01
-1.74000000000000e+02  2.62830384968850e-01  1.00000000000000e-03  2.40000000000000e-01
-1.71000000000000e+02  3.94245577453276e-01  1.00000000000000e-03  3.59551635758262e-01
-1.68000000000000e+02  5.25660769937700e-01  1.00000000000000e-03  4.48614503078351e-01
-1.65000000000000e+02  6.57075962422125e-01  1.00000000000000e-03  5.21536257695878e-01
-1.62000000000000e+02  7.88491154906550e-01  1.71387557184556e-02  5.94458012313404e-01
-1.59000000000000e+02  9.19906347390975e-01  6.89819104411998e-02  6.37838915265161e-01
-1.56000000000000e+02  1.05132153987540e+00  1.27194516319958e-01  6.31466804885096e-01
-1.53000000000000e+02  1.05237473912958e+00  1.92439178029558e-01  6.22762522005101e-01
-1.50000000000000e+02  9.90104288197227e-01  2.60441370036396e-01  6.12971373537169e-01
-1.47000000000000e+02  9.41578200836418e-01  3.34589129121302e-01  5.95137419718498e-01
-1.44000000000000e+02  8.97097327198573e-01  4.11654038604100e-01  5.76868719664651e-01
-1.41000000000000e+02  8.55702396225234e-01  4.90980842257064e-01  5.58567197574963e-01
-1.38000000000000e+02  8.16440792515482e-01  5.73342932151634e-01  5.52288418747393e-01
-1.35000000000000e+02  7.76839445123212e-01  6.56200608553038e-01  5.47769065763060e-01
-1.32000000000000e+02  7.36864379680171e-01  7.39603430111958e-01  5.45185081206288e-01
-1.29000000000000e+02  6.94669711875706e-01  8.22033924590566e-01  5.45819021728300e-01
-1.26000000000000e+02  6.51067204332433e-01  9.03208608977349e-01  5.47525603943240e-01
-1.23000000000000e+02  6.05454407508777e-01  9.82464142849954e-01  5.50572988274341e-01
-1.20000000000000e+02  5.56914236296942e-01  1.05749860373308e+00  5.53795797214590e-01
-1.17000000000000e+02  5.06837640203020e-01  1.12971978753060e+00  5.57123860920329e-01
-1.14000000000000e+02  4.54383669097968e-01  1.19701831510885e+00  5.60627349235217e-01
-1.11000000000000e+02  3.99870132244765e-01  1.25801914362618e+00  5.63502014420269e-01
-1.08000000000000e+02  3.44250267431360e-01  1.31489101127095e+00  5.65788425709670e-01
-1.05000000000000e+02  2.87034466810515e-01  1.36371213169441e+00  5.66523063791575e-01
-1.02000000000000e+02  2.29220342776084e-01  1.40540168136970e+00  5.66788067328440e-01
-9.90000000000000e+01  1.71100501057340e-01  1.44199127898363e+00  5.66409497599883e-01
-9.60000000000000e+01  1.13234159353771e-01  1.46777017763017e+00  5.62395608615285e-01
-9.30000000000000e+01  5.62519107767776e-02  1.48670994668848e+00  5.58381719630687e-01
-9.00000000000000e+01 -2.02168620211863e-16  1.50000000000000e+00  5.54367830646088e-01
-8.70000000000000e+01 -5.62519107767779e-02  1.48670994668848e+00  5.41637802785063e-01
-8.40000000000000e+01 -1.13234159353771e-01  1.46777017763017e+00  5.28907774924037e-01
-8.10000000000000e+01 -1.71100501057341e-01  1.44199127898363e+00  5.16177747063012e-01
-7.80000000000000e+01 -2.29220342776084e-01  1.40540168136970e+00  5.01024252494155e-01
-7.50000000000000e+01 -2.87034466810515e-01  1.36371213169441e+00  4.85441723149270e-01
-7.20000000000000e+01 -3.44250267431360e-01  1.31489101127095e+00  4.69546114373230e-01
-6.90000000000000e+01 -3.99870132244765e-01  1.25801914362618e+00  4.53026819783637e-01
-6.60000000000000e+01 -4.54383669097969e-01  1.19701831510885e+00  4.36271095277795e-01
-6.30000000000000e+01 -5.06837640203020e-01  1.12971978753060e+00  4.19262635344238e-01
-6.00000000000000e+01 -5.56914236296942e-01  1.05749860373308e+00  4.02468525558763e-01
-5.70000000000000e+01 -6.05454407508777e-01  9.82464142849954e-01  3.85803025862137e-01
-5.40000000000000e+01 -6.51067204332433e-01  9.03208608977349e-01  3.69351876313592e-01
-5.10000000000000e+01 -6.94669711875706e-01  8.22033924590566e-01  3.53146598876854e-01
-4.80000000000000e+01 -7.36864379680172e-01  7.39603430111957e-01  3.37138019129560e-01
-4.50000000000000e+01 -7.76839445123212e-01  6.56200608553038e-01  3.21719532450601e-01
-4.20000000000000e+01 -8.16440792515482e-01  5.73342932151634e-01  3.06079416270603e-01
-3.90000000000000e+01 -8.55702396225235e-01  4.90980842257063e-01  2.90237818726024e-01
-3.60000000000000e+01 -8.97097327198573e-01  4.11654038604100e-01  2.73019431856810e-01
-3.30000000000000e+01 -9.41578200836419e-01  3.34589129121302e-01  2.55258731975166e-01
-3.00000000000000e+01 -9.90104288197227e-01  2.60441370036395e-01  2.36819721713520e-01
-2.93939393939394e+01 -1.00120205234661e+00  2.46040845580785e-01  2.31912764685409e-01
-2.87878787878788e+01 -1.01415716292458e+00  2.32470803162753e-01  2.25310031707294e-01
-2.81818181818182e+01 -1.02711227350254e+00  2.18900760744721e-01  2.18707298729180e-01
-2.75757575757576e+01 -1.04006738408051e+00  2.05330718326688e-01  2.12104565751066e-01
-2.69696969696970e+01 -1.05302249465848e+00  1.91760675908656e-01  2.05501832772952e-01
-2.63636363636364e+01 -1.06597760523645e+00  1.78190633490624e-01  1.98899099794837e-01
-2.57575757575758e+01 -1.07893271581442e+00  1.64620591072591e-01  1.92296366816723e-01
-2.51515151515151e+01 -1.09188782639238e+00  1.51050548654559e-01  1.85693633838609e-01
-2.45454545454545e+01 -1.08681633611263e+00  1.40199991227546e-01  1.79090900860495e-01
-2.39393939393939e+01 -1.07573597888030e+00  1.30255928797540e-01  1.72488167882381e-01
-2.33333333333333e+01 -1.06465562164798e+00  1.20311866367534e-01  1.65885434904266e-01
-2.27272727272727e+01 -1.05357526441565e+00  1.10367803937528e-01  1.59282701926152e-01
-2.21212121212121e+01 -1.04249490718332e+00  1.00423741507522e-01  1.52679968948038e-01
-2.15151515151515e+01 -1.03141454995099e+00  9.04796790775154e-02  1.46077235969924e-01
-2.09090909090909e+01 -1.02033419271867e+00  8.05356166475092e-02  1.39474502991810e-01
-2.03030303030303e+01 -1.00925383548634e+00  7.05915542175029e-02  1.32871770013695e-01
-1.96969696969697e+01 -9.98173478254010e-01  6.06474917874967e-02  6.55793721535354e-02
-1.90909090909091e+01 -9.87093121021682e-01  5.07034293574906e-02 -6.24026905886694e-02
-1.84848484848485e+01 -9.71826190135254e-01  4.77005722754763e-02 -8.32484848484848e-02
-1.78787878787879e+01 -9.54436556364577e-01  4.58918509732059e-02 -8.51636363636364e-02
-1.72727272727273e+01 -9.34884437771310e-01  4.40931008034872e-02 -8.69363636363636e-02
-1.66666666666667e+01 -9.12051769447179e-01  4.23365290366902e-02 -8.85666666666667e-02
-1.60606060606061e+01 -8.85985416388337e-01  4.06634226812664e-02 -9.01424242424242e-02
-1.54545454545455e+01 -8.57267843547002e-01  3.89955742541462e-02 -9.16181818181818e-02
-1.48484848484848e+01 -8.27070675827051e-01  3.72940297025624e-02 -9.31939393939394e-02
-1.42424242424242e+01 -7.94945348265287e-01  3.55507990162416e-02 -9.47696969696970e-02
-1.36363636363636e+01 -7.61434155817218e-01  3.37984732352091e-02 -9.63454545454546e-02
-1.30303030303030e+01 -7.27611645894690e-01  3.24523511789247e-02 -9.78272727272727e-02
-1.24242424242424e+01 -6.94123885944698e-01  3.08983855144510e-02 -9.91666666666667e-02
-1.18181818181818e+01 -6.55457543919556e-01  2.91573481815627e-02 -1.01409090909091e-01
-1.12121212121212e+01 -6.00987655690933e-01  2.67026991263984e-02 -1.06751515151515e-01
-1.06060606060606e+01 -5.30171926303317e-01  2.32813950245405e-02 -1.16012121212121e-01
-1.00000000000000e+01 -4.25265259712512e-01  1.83333146348285e-02 -1.32900000000000e-01
-9.39393939393939e+00 -2.95881675129786e-01  1.44468774545018e-02 -1.49465656565657e-01
-8.78787878787879e+00 -1.66498090547059e-01  1.05604402741750e-02 -1.66031313131313e-01
-8.18181818181818e+00 -5.72898868091506e-02  8.27982880102536e-03 -1.76509090909091e-01
-7.57575757575758e+00  3.14148811108533e-02  7.61127736218455e-03 -1.80800000000000e-01
-6.96969696969697e+00  1.17096856778847e-01  7.15619034883715e-03 -1.84257575757576e-01
-6.36363636363636e+00  2.00860715104202e-01  6.83550640875536e-03 -1.87300000000000e-01
-5.75757575757576e+00  2.82897263571265e-01  6.62617592052409e-03 -1.89821212121212e-01
-5.15151515151515e+00  3.64056767110280e-01  6.49193052202945e-03 -1.92124242424242e-01
-4.54545454545454e+00  4.44349268220424e-01  6.41370235740426e-03 -1.94245454545455e-01
-3.93939393939394e+00  5.24384011851715e-01  6.34920761291158e-03 -1.96306060606061e-01
-3.33333333333333e+00  6.03953453021179e-01  6.32068345229306e-03 -1.98233333333333e-01
-2.72727272727273e+00  6.82575551768362e-01  6.35826508598395e-03 -1.99918181818182e-01
-2.12121212121212e+00  7.60926503037791e-01  6.40857078499094e-03 -2.01509090909091e-01
-1.51515151515152e+00  8.38919271836604e-01  6.47949983744487e-03 -2.03060606060606e-01
-9.09090909090912e-01  9.15901095718355e-01  6.62162938348424e-03 -2.04300000000000e-01
-3.03030303030302e-01  9.92849444602853e-01  6.74377648492309e-03 -2.05515151515152e-01
 3.03030303030302e-01  1.06894083355765e+00  6.92376534842423e-03 -2.06545454545455e-01
 9.09090909090912e-01  1.14417526258276e+00  7.15067966147305e-03 -2.07390909090909e-01
 1.51515151515152e+00  1.21926240161995e+00  7.36137859785546e-03 -2.08212121212121e-01
 2.12121212121212e+00  1.29313105075711e+00  7.63035425905190e-03 -2.08672727272727e-01
 2.72727272727273e+00  1.36564061500576e+00  7.96233142626793e-03 -2.08945454545455e-01
 3.33333333333333e+00  1.43628227440766e+00  8.38543218223519e-03 -2.08800000000000e-01
 3.93939393939394e+00  1.50481835648229e+00  8.89559870093010e-03 -2.08348484848485e-01
 4.54545454545455e+00  1.57048563129229e+00  9.50567476569939e-03 -2.07290909090909e-01
 5.15151515151515e+00  1.63231667141700e+00  1.02112487403955e-02 -2.05654545454545e-01
 5.75757575757576e+00  1.68943108442867e+00  1.09947159626238e-02 -2.03112121212121e-01
 6.36363636363637e+00  1.73903705555633e+00  1.18920024812669e-02 -1.99354545454545e-01
 6.96969696969697e+00  1.77204612304559e+00  1.29831171178979e-02 -1.92763636363636e-01
 7.57575757575757e+00  1.80614312794560e+00  1.42619488980222e-02 -1.86796969696970e-01
 8.18181818181818e+00  1.83562393072432e+00  1.57297446134319e-02 -1.80481818181818e-01
 8.78787878787879e+00  1.86544952597476e+00  1.71809770850679e-02 -1.74536363636364e-01
 9.39393939393939e+00  1.89264733394077e+00  1.87217026015220e-02 -1.68481818181818e-01
 1.00000000000000e+01  1.91563063975255e+00  2.04524473144155e-02 -1.62200000000000e-01
 1.06060606060606e+01  1.93016820375721e+00  2.25878683084926e-02 -1.55490909090909e-01
 1.12121212121212e+01  1.93853297826828e+00  2.51133755039243e-02 -1.48666666666667e-01
 1.18181818181818e+01  1.94312512058886e+00  2.81115297204915e-02 -1.42318181818182e-01
 1.24242424242424e+01  1.94285334580847e+00  3.19798490986085e-02 -1.37021212121212e-01
 1.30303030303030e+01  1.93608518989438e+00  3.71978180471213e-02 -1.33488888888889e-01
 1.36363636363636e+01  1.90193225456026e+00  4.51547869647726e-02 -1.31266666666667e-01
 1.42424242424242e+01  1.86777931922614e+00  5.31117558824238e-02 -1.29044444444444e-01
 1.48484848484848e+01  1.83534588291762e+00  6.09538284705968e-02 -1.27821212121212e-01
 1.54545454545455e+01  1.80418338067150e+00  6.87109776848077e-02 -1.27336363636364e-01
 1.60606060606061e+01  1.77495573326664e+00  7.62326732929528e-02 -1.27809090909091e-01
 1.66666666666667e+01  1.74896511809622e+00  8.34092474146644e-02 -1.29066666666667e-01
 1.72727272727273e+01  1.72649272513717e+00  9.01250615087587e-02 -1.31090909090909e-01
 1.78787878787879e+01  1.70676193445319e+00  9.64385119241500e-02 -1.33742424242424e-01
 1.84848484848485e+01  1.68998029102727e+00  1.02267788491434e-01 -1.37015151515152e-01
 1.90909090909091e+01  1.67660974982150e+00  1.07538490893134e-01 -1.40654545454545e-01
 1.96969696969697e+01  1.66188681872669e+00  1.12819940919147e-01 -1.45057575757576e-01
 2.03030303030303e+01  1.65027371487674e+00  1.17536241160537e-01 -1.49724242424242e-01
 2.09090909090909e+01  1.63969164094221e+00  1.21931694492833e-01 -1.54940909090909e-01
 2.15151515151515e+01  1.62921668699888e+00  1.26249434690527e-01 -1.60357575757576e-01
 2.21212121212121e+01  1.61661272323023e+00  1.30540811824597e-01 -1.66709090909091e-01
 2.27272727272727e+01  1.60593691930338e+00  1.34445997319764e-01 -1.73254545454545e-01
 2.33333333333333e+01  1.59518747038258e+00  1.38195673493754e-01 -1.80000000000000e-01
 2.39393939393939e+01  1.58418361148265e+00  1.41743209050607e-01 -1.87260606060606e-01
 2.45454545454545e+01  1.57307598009124e+00  1.45166898946030e-01 -1.95000000000000e-01
 2.51515151515151e+01  1.55983975198912e+00  1.51050548654559e-01 -2.02803707438451e-01
 2.57575757575758e+01  1.54133245116345e+00  1.64620591072591e-01 -2.10018537192256e-01
 2.63636363636364e+01  1.52282515033778e+00  1.78190633490624e-01 -2.17233366946061e-01
 2.69696969696970e+01  1.50431784951211e+00  1.91760675908656e-01 -2.24448196699866e-01
 2.75757575757576e+01  1.48581054868645e+00  2.05330718326688e-01 -2.31663026453671e-01
 2.81818181818182e+01  1.46730324786078e+00  2.18900760744720e-01 -2.38877856207476e-01
 2.87878787878788e+01  1.44879594703511e+00  2.32470803162753e-01 -2.46092685961281e-01
 2.93939393939394e+01  1.43028864620944e+00  2.46040845580785e-01 -2.53307515715086e-01
 3.00000000000000e+01  1.41443469742461e+00  2.60441370036395e-01 -2.58855107612971e-01
 3.30000000000000e+01  1.34511171548060e+00  3.34589129121302e-01 -2.80563716904573e-01
 3.60000000000000e+01  1.28156761028368e+00  4.11654038604100e-01 -3.01605431053806e-01
 3.90000000000000e+01  1.22243199460748e+00  4.90980842257064e-01 -3.22041380313145e-01
 4.20000000000000e+01  1.16634398930783e+00  5.73342932151634e-01 -3.38147994714599e-01
 4.50000000000000e+01  1.10977063589030e+00  6.56200608553038e-01 -3.53621047917338e-01
 4.80000000000000e+01  1.05266339954310e+00  7.39603430111957e-01 -3.68397183801491e-01
 5.10000000000000e+01  9.92385302679580e-01  8.22033924590566e-01 -3.82663228877915e-01
 5.40000000000000e+01  9.30096006189191e-01  9.03208608977349e-01 -3.96759243685097e-01
 5.70000000000000e+01  8.64934867869682e-01  9.82464142849954e-01 -4.10642720655724e-01
 6.00000000000000e+01  7.95591766138489e-01  1.05749860373308e+00 -4.24513419209520e-01
 6.30000000000000e+01  7.24053771718600e-01  1.12971978753060e+00 -4.38376450713217e-01
 6.60000000000000e+01  6.49119527282812e-01  1.19701831510885e+00 -4.52226703800082e-01
 6.90000000000000e+01  5.71243046063950e-01  1.25801914362618e+00 -4.65964016634430e-01
 7.20000000000000e+01  4.91786096330514e-01  1.31489101127095e+00 -4.79595675684166e-01
 7.50000000000000e+01  4.10049238300735e-01  1.36371213169441e+00 -4.92948627336563e-01
 7.80000000000000e+01  3.27457632537263e-01  1.40540168136970e+00 -5.06142974611250e-01
 8.10000000000000e+01  2.44429287224772e-01  1.44199127898363e+00 -5.19119975146112e-01
 8.40000000000000e+01  1.61763084791101e-01  1.46777017763017e+00 -5.30869260312771e-01
 8.70000000000000e+01  8.03598725382538e-02  1.48670994668848e+00 -5.42618545479430e-01
 9.00000000000000e+01  9.18485099360515e-17  1.50000000000000e+00 -5.54367830646089e-01
 9.30000000000000e+01 -5.62519107767776e-02  1.48670994668848e+00 -5.58381719630687e-01
 9.60000000000000e+01 -1.13234159353771e-01  1.46777017763017e+00 -5.62395608615285e-01
 9.90000000000000e+01 -1.71100501057340e-01  1.44199127898363e+00 -5.66409497599883e-01
 1.02000000000000e+02 -2.29220342776084e-01  1.40540168136970e+00 -5.66788067328440e-01
 1.05000000000000e+02 -2.87034466810515e-01  1.36371213169441e+00 -5.66523063791575e-01
 1.08000000000000e+02 -3.44250267431360e-01  1.31489101127095e+00 -5.65788425709670e-01
 1.11000000000000e+02 -3.99870132244766e-01  1.25801914362618e+00 -5.63502014420269e-01
 1.14000000000000e+02 -4.54383669097969e-01  1.19701831510885e+00 -5.60627349235217e-01
 1.17000000000000e+02 -5.06837640203020e-01  1.12971978753060e+00 -5.57123860920329e-01
 1.20000000000000e+02 -5.56914236296942e-01  1.05749860373308e+00 -5.53795797214590e-01
 1.23000000000000e+02 -6.05454407508778e-01  9.82464142849954e-01 -5.50572988274341e-01
 1.26000000000000e+02 -6.51067204332433e-01  9.03208608977349e-01 -5.47525603943240e-01
 1.29000000000000e+02 -6.94669711875707e-01  8.22033924590565e-01 -5.45819021728300e-01
 1.32000000000000e+02 -7.36864379680172e-01  7.39603430111957e-01 -5.45185081206288e-01
 1.35000000000000e+02 -7.76839445123212e-01  6.56200608553038e-01 -5.47769065763060e-01
 1.38000000000000e+02 -8.16440792515483e-01  5.73342932151633e-01 -5.52288418747393e-01
 1.41000000000000e+02 -8.55702396225235e-01  4.90980842257063e-01 -5.58567197574963e-01
 1.44000000000000e+02 -8.97097327198574e-01  4.11654038604100e-01 -5.76868719664651e-01
 1.47000000000000e+02 -9.41578200836418e-01  3.34589129121302e-01 -5.95137419718498e-01
 1.50000000000000e+02 -9.90104288197227e-01  2.60441370036395e-01 -6.12971373537169e-01
 1.53000000000000e+02 -1.05237473912958e+00  1.92439178029558e-01 -6.22762522005101e-01
 1.56000000000000e+02 -1.05132153987540e+00  1.27194516319958e-01 -6.31466804885096e-01
 1.59000000000000e+02 -9.19906347390975e-01  6.89819104411998e-02 -6.38696058122304e-01
 1.62000000000000e+02 -7.88491154906550e-01  1.71387557184556e-02 -6.14458012313404e-01
 1.65000000000000e+02 -6.57075962422125e-01  1.00000000000000e-03 -5.71536257695878e-01
 1.68000000000000e+02 -5.25660769937700e-01  1.00000000000000e-03 -5.28614503078351e-01
 1.71000000000000e+02 -3.94245577453276e-01  1.00000000000000e-03 -4.48980207186833e-01
