! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"AF22_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
3                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
10.603053                Re          ! Reynolds number in millions
-10                      Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
2.163858                 alpha0      ! 0-lift angle of attack, depends on airfoil.
14.242424                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-14.242424               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.608823                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.417963                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.400631                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.005727                 Cd0         ! 2D drag coefficient value at 0-lift.
0.003976                 Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
 1.71000000000000e+02 -3.70684958863432e-01  1.00000000000000e-03 -4.48577196185797e-01
 1.74000000000000e+02 -2.47123305908955e-01  1.00000000000000e-03 -3.00000000000000e-01
 1.77000000000000e+02 -1.23561652954477e-01  1.00000000000000e-03 -1.50000000000000e-01
 1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
! ------------------------------------------------------------------------------
! data for table 3 
! ------------------------------------------------------------------------------
10.603053                Re          ! Reynolds number in millions
10                       Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-7.738061                alpha0      ! 0-lift angle of attack, depends on airfoil.
11.212121                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-11.212121               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
8.475870                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.814199                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.917775                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.008705                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.179281                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
-1.77000000000000e+02  1.33787498953905e-01  1.00000000000000e-03  1.20000000000000e-01
-1.74000000000000e+02  2.67574997907810e-01  1.00000000000000e-03  2.40000000000000e-01
-1.71000000000000e+02  4.01362496861715e-01  1.00000000000000e-03  3.59571957008078e-01
-1.68000000000000e+02  5.35149995815619e-01  1.00000000000000e-03  4.50036990565466e-01
-1.65000000000000e+02  6.68937494769523e-01  1.00000000000000e-03  5.25092476413665e-01
-1.62000000000000e+02  8.02724993723428e-01  1.99710903371193e-02  6.00147962261864e-01
-1.59000000000000e+02  9.36512492677333e-01  7.17620519311411e-02  6.44680814829042e-01
-1.56000000000000e+02  1.07029999163124e+00  1.29914911091455e-01  6.37807127133448e-01
-1.53000000000000e+02  1.07031987445342e+00  1.95090640851363e-01  6.28523757863037e-01
-1.50000000000000e+02  1.00539224321889e+00  2.63019972949023e-01  6.18126371008981e-01
-1.47000000000000e+02  9.54793187652023e-01  3.37085202443622e-01  5.99485254035961e-01
-1.44000000000000e+02  9.08489668915681e-01  4.14061619609593e-01  5.80398530029483e-01
-1.41000000000000e+02  8.65467223502143e-01  4.93295224980199e-01  5.61278374660164e-01
-1.38000000000000e+02  8.24881026784913e-01  5.75554525846117e-01  5.54489949693195e-01
-1.35000000000000e+02  7.84066024024174e-01  6.58305056035369e-01  5.49506168199742e-01
-1.32000000000000e+02  7.42999334615575e-01  7.41595938480289e-01  5.46507494527154e-01
-1.29000000000000e+02  6.99883760632357e-01  8.23906679494953e-01  5.46841445955696e-01
-1.26000000000000e+02  6.55431198707836e-01  9.04958104325964e-01  5.48286272417947e-01
-1.23000000000000e+02  6.09062141950524e-01  9.84085658037318e-01  5.51119692672335e-01
-1.20000000000000e+02  5.59873758152762e-01  1.05898648401914e+00  5.54172836911826e-01
-1.17000000000000e+02  5.09203305371770e-01  1.13107121589600e+00  5.57357815542377e-01
-1.14000000000000e+02  4.56237343652927e-01  1.19822907637522e+00  5.60762518158031e-01
-1.11000000000000e+02  4.01288695157967e-01  1.25908556349435e+00  5.63553824082816e-01
-1.08000000000000e+02  3.45279456386098e-01  1.31581101981530e+00  5.65771307296788e-01
-1.05000000000000e+02  2.87752728511017e-01  1.36448247281125e+00  5.66475085773618e-01
-1.02000000000000e+02  2.29686797434945e-01  1.40602040076583e+00  5.66712662609877e-01
-9.90000000000000e+01  1.71356447892269e-01  1.44245709686190e+00  5.66311370531278e-01
-9.60000000000000e+01  1.13359917588734e-01  1.46808125024269e+00  5.62301332420108e-01
-9.30000000000000e+01  5.62951148147640e-02  1.48686571422197e+00  5.58291294308938e-01
-9.00000000000000e+01 -2.02373275647508e-16  1.50000000000000e+00  5.54281256197768e-01
-8.70000000000000e+01 -5.62951148147643e-02  1.48686571422197e+00  5.41639786018582e-01
-8.40000000000000e+01 -1.13359917588735e-01  1.46808125024269e+00  5.28998315839396e-01
-8.10000000000000e+01 -1.71356447892270e-01  1.44245709686190e+00  5.16356845660209e-01
-7.80000000000000e+01 -2.29686797434946e-01  1.40602040076583e+00  5.01295852271878e-01
-7.50000000000000e+01 -2.87752728511017e-01  1.36448247281125e+00  4.85806522238866e-01
-7.20000000000000e+01 -3.45279456386098e-01  1.31581101981530e+00  4.70004622221897e-01
-6.90000000000000e+01 -4.01288695157968e-01  1.25908556349435e+00  4.53586588778020e-01
-6.60000000000000e+01 -4.56237343652927e-01  1.19822907637522e+00  4.36934988414139e-01
-6.30000000000000e+01 -5.09203305371770e-01  1.13107121589600e+00  4.20033713066806e-01
-6.00000000000000e+01 -5.59873758152763e-01  1.05898648401914e+00  4.03352677073510e-01
-5.70000000000000e+01 -6.09062141950525e-01  9.84085658037318e-01  3.86803784692638e-01
-5.40000000000000e+01 -6.55431198707836e-01  9.04958104325964e-01  3.70475131665803e-01
-5.10000000000000e+01 -6.99883760632357e-01  8.23906679494953e-01  3.54392889347560e-01
-4.80000000000000e+01 -7.42999334615575e-01  7.41595938480288e-01  3.38507775596189e-01
-4.50000000000000e+01 -7.84066024024174e-01  6.58305056035369e-01  3.23214047545438e-01
-4.20000000000000e+01 -8.24881026784913e-01  5.75554525846117e-01  3.07691108074603e-01
-3.90000000000000e+01 -8.65467223502144e-01  4.93295224980198e-01  2.91959794585511e-01
-3.60000000000000e+01 -9.08489668915681e-01  4.14061619609593e-01  2.74804591971655e-01
-3.30000000000000e+01 -9.54793187652023e-01  3.37085202443622e-01  2.57114212455588e-01
-3.00000000000000e+01 -1.00539224321889e+00  2.63019972949022e-01  2.38756569073963e-01
-2.93939393939394e+01 -1.01696381289534e+00  2.48635210398092e-01  2.33885297513950e-01
-2.87878787878788e+01 -1.03047167658093e+00  2.35079623171072e-01  2.27345866290042e-01
-2.81818181818182e+01 -1.04397954026652e+00  2.21524035944052e-01  2.20806435066134e-01
-2.75757575757576e+01 -1.05748740395211e+00  2.07968448717032e-01  2.14267003842226e-01
-2.69696969696970e+01 -1.07099526763770e+00  1.94412861490012e-01  2.07727572618317e-01
-2.63636363636364e+01 -1.08450313132329e+00  1.80857274262992e-01  2.01188141394409e-01
-2.57575757575758e+01 -1.09801099500888e+00  1.67301687035972e-01  1.94648710170501e-01
-2.51515151515151e+01 -1.11151885869448e+00  1.53746099808952e-01  1.88109278946592e-01
-2.45454545454545e+01 -1.10236138105438e+00  1.42276076102163e-01  1.81569847722684e-01
-2.39393939393939e+01 -1.08564878963907e+00  1.31501240235451e-01  1.75030416498776e-01
-2.33333333333333e+01 -1.06893619822375e+00  1.20726404368739e-01  1.68490985274868e-01
-2.27272727272727e+01 -1.05222360680843e+00  1.09951568502027e-01  1.61951554050959e-01
-2.21212121212121e+01 -1.03551101539311e+00  9.91767326353156e-02  1.55412122827051e-01
-2.15151515151515e+01 -1.01879842397780e+00  8.84018967686037e-02  1.48872691603143e-01
-2.09090909090909e+01 -1.00208583256248e+00  7.76270609018919e-02  1.42333260379235e-01
-2.03030303030303e+01 -9.85373241147160e-01  6.68522250351800e-02  1.35793829155326e-01
-1.96969696969697e+01 -9.68660649731842e-01  5.60773891684682e-02 -2.63244189202413e-02
-1.90909090909091e+01 -9.53437488091774e-01  5.12929466935487e-02 -8.19727272727273e-02
-1.84848484848485e+01 -9.39001366565275e-01  4.92946062692865e-02 -8.40484848484849e-02
-1.78787878787879e+01 -9.22577881538042e-01  4.73140457694816e-02 -8.59636363636364e-02
-1.72727272727273e+01 -9.04876092349533e-01  4.53282971431232e-02 -8.77818181818182e-02
-1.66666666666667e+01 -8.86295469050147e-01  4.33304656515370e-02 -8.95333333333333e-02
-1.60606060606061e+01 -8.65451182131834e-01  4.13544325093818e-02 -9.12303030303030e-02
-1.54545454545455e+01 -8.42233377330735e-01  3.94083989971025e-02 -9.28272727272727e-02
-1.48484848484848e+01 -8.15576801179119e-01  3.75017019470797e-02 -9.44939393939394e-02
-1.42424242424242e+01 -7.86999439868501e-01  3.56131279876095e-02 -9.60696969696970e-02
-1.36363636363636e+01 -7.58458696645838e-01  3.36368432238450e-02 -9.77181818181818e-02
-1.30303030303030e+01 -7.31845396416348e-01  3.20368042077540e-02 -9.90393939393939e-02
-1.24242424242424e+01 -7.08025057622564e-01  3.02243231438307e-02 -1.00133333333333e-01
-1.18181818181818e+01 -6.73665367332424e-01  2.77091559099616e-02 -1.04072727272727e-01
-1.12121212121212e+01 -6.12780865695802e-01  2.40645828010546e-02 -1.13169696969697e-01
-1.06060606060606e+01 -5.19972049198140e-01  1.98534051587602e-02 -1.26969696969697e-01
-1.00000000000000e+01 -3.99583154637525e-01  1.56399877838526e-02 -1.43800000000000e-01
-9.39393939393939e+00 -2.62093613002755e-01  1.15896002048020e-02 -1.62257575757576e-01
-8.78787878787879e+00 -1.62500463482487e-01  1.02562073719809e-02 -1.69506060606061e-01
-8.18181818181818e+00 -6.80471619440163e-02  9.31256129288972e-03 -1.75331818181818e-01
-7.57575757575758e+00  2.48881534029380e-02  8.48312101396854e-03 -1.80725757575758e-01
-6.96969696969697e+00  1.15010533811668e-01  7.84939087545673e-03 -1.85393939393939e-01
-6.36363636363636e+00  2.01710787455314e-01  7.43315610781072e-03 -1.89136363636364e-01
-5.75757575757576e+00  2.86656701794293e-01  7.13462418600128e-03 -1.92409090909091e-01
-5.15151515151515e+00  3.70530704831367e-01  6.90171594351325e-03 -1.95403030303030e-01
-4.54545454545454e+00  4.52314147938021e-01  6.79376634280205e-03 -1.97918181818182e-01
-3.93939393939394e+00  5.33804646341050e-01  6.70992117888119e-03 -2.00318181818182e-01
-3.33333333333333e+00  6.14246535861781e-01  6.67879859162857e-03 -2.02433333333333e-01
-2.72727272727273e+00  6.94039286550614e-01  6.69692914921597e-03 -2.04372727272727e-01
-2.12121212121212e+00  7.73059728475343e-01  6.76037661371806e-03 -2.06160606060606e-01
-1.51515151515152e+00  8.51773910028099e-01  6.82441139738998e-03 -2.07857575757576e-01
-9.09090909090912e-01  9.29472771869425e-01  6.96545176227954e-03 -2.09200000000000e-01
-3.03030303030302e-01  1.00660904672311e+00  7.12439348169945e-03 -2.10493939393939e-01
 3.03030303030302e-01  1.08329924668718e+00  7.29437558654985e-03 -2.11645454545455e-01
 9.09090909090912e-01  1.15909396795493e+00  7.51110441991389e-03 -2.12654545454545e-01
 1.51515151515152e+00  1.23377683091575e+00  7.78034203642144e-03 -2.13315151515152e-01
 2.12121212121212e+00  1.30737779582340e+00  8.08699439418535e-03 -2.13848484848485e-01
 2.72727272727273e+00  1.37970711440395e+00  8.45154775792088e-03 -2.14045454545455e-01
 3.33333333333333e+00  1.45084468066747e+00  8.83518499157228e-03 -2.14033333333333e-01
 3.93939393939394e+00  1.51940566510593e+00  9.30553883647998e-03 -2.13560606060606e-01
 4.54545454545455e+00  1.58547994848065e+00  9.82962534226776e-03 -2.12590909090909e-01
 5.15151515151515e+00  1.64885448009809e+00  1.03966830782325e-02 -2.11045454545455e-01
 5.75757575757576e+00  1.70819436420650e+00  1.10533685740740e-02 -2.08866666666667e-01
 6.36363636363637e+00  1.76078320446318e+00  1.18127708510434e-02 -2.05545454545455e-01
 6.96969696969697e+00  1.80111164308969e+00  1.26512383825709e-02 -2.00003030303030e-01
 7.57575757575757e+00  1.84219241697779e+00  1.36842986471165e-02 -1.94948484848485e-01
 8.18181818181818e+00  1.87956144831427e+00  1.48714112976968e-02 -1.89590909090909e-01
 8.78787878787879e+00  1.91100500723650e+00  1.62801461583601e-02 -1.83548484848485e-01
 9.39393939393939e+00  1.93987198433365e+00  1.77793222701484e-02 -1.77439393939394e-01
 1.00000000000000e+01  1.96784015381741e+00  1.92956754070570e-02 -1.71500000000000e-01
 1.06060606060606e+01  1.99072506690985e+00  2.10226109791803e-02 -1.65275757575758e-01
 1.12121212121212e+01  2.00814056922890e+00  2.30342452442534e-02 -1.58766666666667e-01
 1.18181818181818e+01  2.01809929727385e+00  2.55602641985125e-02 -1.52259090909091e-01
 1.24242424242424e+01  2.02514855178506e+00  2.83610108110455e-02 -1.45895454545455e-01
 1.30303030303030e+01  2.02310986264969e+00  3.25453079056419e-02 -1.40804545454545e-01
 1.36363636363636e+01  2.01815504214641e+00  3.72289873326767e-02 -1.36318181818182e-01
 1.42424242424242e+01  2.00432532869011e+00  4.32687238326549e-02 -1.33481818181818e-01
 1.48484848484848e+01  1.98071858575029e+00  5.01704883797961e-02 -1.31215151515152e-01
 1.54545454545455e+01  1.94795399190508e+00  5.78658844035741e-02 -1.29609090909091e-01
 1.60606060606061e+01  1.90937045099239e+00  6.61594811331696e-02 -1.29012121212121e-01
 1.66666666666667e+01  1.87148265375082e+00  7.43992735314313e-02 -1.29366666666667e-01
 1.72727272727273e+01  1.83724667855331e+00  8.22785107056614e-02 -1.30718181818182e-01
 1.78787878787879e+01  1.80606332032426e+00  8.97877290568972e-02 -1.32990909090909e-01
 1.84848484848485e+01  1.77484334400726e+00  9.71950779324236e-02 -1.36215151515152e-01
 1.90909090909091e+01  1.73224180017098e+00  1.05700937372095e-01 -1.41795454545455e-01
 1.96969696969697e+01  1.69658437737747e+00  1.13405471261161e-01 -1.47293939393939e-01
 2.03030303030303e+01  1.67873333208048e+00  1.19014031899834e-01 -1.52506060606061e-01
 2.09090909090909e+01  1.66592559616978e+00  1.23881437319635e-01 -1.57800000000000e-01
 2.15151515151515e+01  1.65477898988532e+00  1.28347068923624e-01 -1.63348484848485e-01
 2.21212121212121e+01  1.64418498383724e+00  1.32587229212953e-01 -1.69409090909091e-01
 2.27272727272727e+01  1.63332466442224e+00  1.36682018268926e-01 -1.75954545454545e-01
 2.33333333333333e+01  1.62191507368793e+00  1.40684769235214e-01 -1.82833333333333e-01
 2.39393939393939e+01  1.61092492650654e+00  1.44413264232287e-01 -1.90072727272727e-01
 2.45454545454545e+01  1.60050402414697e+00  1.47873504742680e-01 -1.97581818181818e-01
 2.51515151515151e+01  1.58788408384925e+00  1.53746099808952e-01 -2.05211834052475e-01
 2.57575757575758e+01  1.56858713572698e+00  1.67301687035972e-01 -2.12459170262374e-01
 2.63636363636364e+01  1.54929018760470e+00  1.80857274262992e-01 -2.19706506472273e-01
 2.69696969696970e+01  1.52999323948243e+00  1.94412861490012e-01 -2.26953842682173e-01
 2.75757575757576e+01  1.51069629136016e+00  2.07968448717032e-01 -2.34201178892072e-01
 2.81818181818182e+01  1.49139934323789e+00  2.21524035944052e-01 -2.41448515101971e-01
 2.87878787878788e+01  1.47210239511561e+00  2.35079623171072e-01 -2.48695851311871e-01
 2.93939393939394e+01  1.45280544699334e+00  2.48635210398092e-01 -2.55943187521770e-01
 3.00000000000000e+01  1.43627463316984e+00  2.63019972949022e-01 -2.61492920059208e-01
 3.30000000000000e+01  1.36399026807432e+00  3.37085202443622e-01 -2.83107363449539e-01
 3.60000000000000e+01  1.29784238416526e+00  4.14061619609593e-01 -3.04042765370885e-01
 3.90000000000000e+01  1.23638174786021e+00  4.93295224980198e-01 -3.24361836210706e-01
 4.20000000000000e+01  1.17840146683559e+00  5.75554525846117e-01 -3.40291857879273e-01
 4.50000000000000e+01  1.12009432003453e+00  6.58305056035369e-01 -3.55579579669119e-01
 4.80000000000000e+01  1.06142762087939e+00  7.41595938480288e-01 -3.70160771592373e-01
 5.10000000000000e+01  9.99833943760510e-01  8.23906679494953e-01 -3.84241768726551e-01
 5.40000000000000e+01  9.36330283868337e-01  9.04958104325964e-01 -3.98156034264371e-01
 5.70000000000000e+01  8.70088774215035e-01  9.84085658037318e-01 -4.11861885306743e-01
 6.00000000000000e+01  7.99819654503946e-01  1.05898648401914e+00 -4.25569295720078e-01
 6.30000000000000e+01  7.27433293388242e-01  1.13107121589600e+00 -4.39277641755990e-01
 6.60000000000000e+01  6.51767633789896e-01  1.19822907637522e+00 -4.52987547162866e-01
 6.90000000000000e+01  5.73269564511382e-01  1.25908556349435e+00 -4.66591996928109e-01
 7.20000000000000e+01  4.93256366265854e-01  1.31581101981530e+00 -4.80097794641502e-01
 7.50000000000000e+01  4.11075326444309e-01  1.36448247281125e+00 -4.93343355045706e-01
 7.80000000000000e+01  3.28123996335636e-01  1.40602040076583e+00 -5.06431962347204e-01
 8.10000000000000e+01  2.44794925560385e-01  1.44245709686190e+00 -5.19305485767218e-01
 8.40000000000000e+01  1.61942739412478e-01  1.46808125024269e+00 -5.30964075910735e-01
 8.70000000000000e+01  8.04215925925201e-02  1.48686571422197e+00 -5.42622666054252e-01
 9.00000000000000e+01  9.18485099360515e-17  1.50000000000000e+00 -5.54281256197769e-01
 9.30000000000000e+01 -5.62951148147640e-02  1.48686571422197e+00 -5.58291294308938e-01
 9.60000000000000e+01 -1.13359917588735e-01  1.46808125024269e+00 -5.62301332420108e-01
 9.90000000000000e+01 -1.71356447892270e-01  1.44245709686190e+00 -5.66311370531278e-01
 1.02000000000000e+02 -2.29686797434945e-01  1.40602040076583e+00 -5.66712662609877e-01
 1.05000000000000e+02 -2.87752728511017e-01  1.36448247281125e+00 -5.66475085773618e-01
 1.08000000000000e+02 -3.45279456386098e-01  1.31581101981530e+00 -5.65771307296788e-01
 1.11000000000000e+02 -4.01288695157968e-01  1.25908556349435e+00 -5.63553824082816e-01
 1.14000000000000e+02 -4.56237343652927e-01  1.19822907637522e+00 -5.60762518158031e-01
 1.17000000000000e+02 -5.09203305371770e-01  1.13107121589600e+00 -5.57357815542377e-01
 1.20000000000000e+02 -5.59873758152763e-01  1.05898648401914e+00 -5.54172836911826e-01
 1.23000000000000e+02 -6.09062141950525e-01  9.84085658037317e-01 -5.51119692672335e-01
 1.26000000000000e+02 -6.55431198707836e-01  9.04958104325964e-01 -5.48286272417947e-01
 1.29000000000000e+02 -6.99883760632357e-01  8.23906679494952e-01 -5.46841445955696e-01
 1.32000000000000e+02 -7.42999334615575e-01  7.41595938480288e-01 -5.46507494527154e-01
 1.35000000000000e+02 -7.84066024024174e-01  6.58305056035369e-01 -5.49506168199742e-01
 1.38000000000000e+02 -8.24881026784913e-01  5.75554525846116e-01 -5.54489949693195e-01
 1.41000000000000e+02 -8.65467223502144e-01  4.93295224980198e-01 -5.61278374660164e-01
 1.44000000000000e+02 -9.08489668915681e-01  4.14061619609593e-01 -5.80398530029483e-01
 1.47000000000000e+02 -9.54793187652023e-01  3.37085202443622e-01 -5.99485254035961e-01
 1.50000000000000e+02 -1.00539224321889e+00  2.63019972949023e-01 -6.18126371008981e-01
 1.53000000000000e+02 -1.07031987445342e+00  1.95090640851363e-01 -6.28523757863037e-01
 1.56000000000000e+02 -1.07029999163124e+00  1.29914911091455e-01 -6.37807127133448e-01
 1.59000000000000e+02 -9.36512492677333e-01  7.17620519311411e-02 -6.45537957686185e-01
 1.62000000000000e+02 -8.02724993723428e-01  1.99710903371193e-02 -6.20147962261864e-01
 1.65000000000000e+02 -6.68937494769523e-01  1.00000000000000e-03 -5.75092476413665e-01
 1.68000000000000e+02 -5.35149995815619e-01  1.00000000000000e-03 -5.30036990565466e-01
 1.71000000000000e+02 -4.01362496861715e-01  1.00000000000000e-03 -4.49000528436649e-01
